GENERAL STOCK INFO
Ticker,BWO.OL
Company,BW Offshore Limited
Country,Bermuda
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.bwoffshore.com
Price,30.15
Currency,NOK

REVENUE
Total Revenue,647299968.0
Revenue Per Share,3.58
Revenue Growth,-0.085

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.9, forward_eps=0.32)"
Net Earnings,136100000.0
Earnings Growth,1.26

DEBT
Total Debt,1636700032.0
Debt to Equity,133.011

MARGINS
Profit Margins,0.21025999
Gross Profit Margins,0.64684
Operating Margins,0.21000999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.95
Dividend Yield,0.109
Dividend Payout Ratio,0.3196
Five Year Avg Dividend Yield,11.51
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,133.011
Price to Cash Flow,-8.461295101457732e-08
Enterprise to EBITDA,19.594
Price to Book,5.412696
Price to Earnings,"PriceToEarnings(trailing_pe=3.8101265, forward_pe=94.0625)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.9, forward_eps=0.32)"
Enterprise to Revenue,9.674

CASH FLOW
Free to Cash Flow,-355737504.0
Operating to Cash Flow,544400000.0

PROFITABILITY
Return on Equity,0.11332
Return on Assets,0.02362
Return on Invested Capital,0.0831551273150915
Return on Investment,-0.002711695556883841

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.1151
SUM DIVIDEND SCORE,4.1151

ANALYST RATING SCORE
Target High Price Diff Current Price,9.795473000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,109.795473



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

