GENERAL STOCK INFO
Ticker,MPCC.OL
Company,MPC Container Ships ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.mpc-container.com
Price,18.7
Currency,NOK

REVENUE
Total Revenue,615233024.0
Revenue Per Share,1.387
Revenue Growth,-0.327

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.18, forward_eps=0.42)"
Net Earnings,245130000.0
Earnings Growth,-0.361

DEBT
Total Debt,167290000.0
Debt to Equity,21.445

MARGINS
Profit Margins,0.39843
Gross Profit Margins,0.68261003
Operating Margins,0.46469003

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.23
Dividend Yield,0.18290001
Dividend Payout Ratio,0.9886
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,21.445
Price to Cash Flow,3.002745422983595e-07
Enterprise to EBITDA,25.808
Price to Book,10.928993
Price to Earnings,"PriceToEarnings(trailing_pe=2.9886732, forward_pe=43.97619)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.18, forward_eps=0.42)"
Enterprise to Revenue,16.599

CASH FLOW
Free to Cash Flow,61510376.0
Operating to Cash Flow,390744000.0

PROFITABILITY
Return on Equity,0.31476
Return on Assets,0.18822001
Return on Invested Capital,1.4652997640244092
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,4.0

ANALYST RATING SCORE
Target High Price Diff Current Price,5.6514120000000005
Recommendation Key,0
SUM ANALYST RATING SCORE,5.6514120000000005



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

