GENERAL STOCK INFO
Ticker,SCATC.OL
Company,Scatec ASA
Country,Norway
Industry,Utilities - Renewable
Sector,Utilities
Website,https://scatec.com
Price,78.8
Currency,NOK

REVENUE
Total Revenue,4377999872.0
Revenue Per Share,27.582
Revenue Growth,0.444

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.93, forward_eps=3.81)"
Net Earnings,1895000064.0
Earnings Growth,35.429

DEBT
Total Debt,27339999232.0
Debt to Equity,222.82

MARGINS
Profit Margins,0.43285
Gross Profit Margins,1.0
Operating Margins,0.45047

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,1.22
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,222.82
Price to Cash Flow,-8.747616441276526e-09
Enterprise to EBITDA,12.04
Price to Book,1.1960346
Price to Earnings,"PriceToEarnings(trailing_pe=6.4417434, forward_pe=20.170603)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.93, forward_eps=3.81)"
Enterprise to Revenue,8.933

CASH FLOW
Free to Cash Flow,-8785250304.0
Operating to Cash Flow,2593999872.0

PROFITABILITY
Return on Equity,0.20663999
Return on Assets,0.03195
Return on Invested Capital,0.0693123669633614
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.012199999999999999
SUM DIVIDEND SCORE,0.012199999999999999

ANALYST RATING SCORE
Target High Price Diff Current Price,28.150000000000006
Recommendation Key,0
SUM ANALYST RATING SCORE,28.150000000000006



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

