GENERAL STOCK INFO
Ticker,JIN.OL
Company,Jinhui Shipping and Transportation Limited
Country,Hong Kong
Industry,Marine Shipping
Sector,Industrials
Website,https://www.jinhuiship.com/jst
Price,6.0
Currency,NOK

REVENUE
Total Revenue,113780000.0
Revenue Per Share,1.041
Revenue Growth,0.809

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.94, forward_eps=0.21)"
Net Earnings,-24573000.0
Earnings Growth,None

DEBT
Total Debt,113366000.0
Debt to Equity,31.498

MARGINS
Profit Margins,-0.21597
Gross Profit Margins,0.33138
Operating Margins,0.14569001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,31.498
Price to Cash Flow,-3.5515835973850065e-07
Enterprise to EBITDA,28.217
Price to Book,1.8982203
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=28.952381)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.94, forward_eps=0.21)"
Enterprise to Revenue,6.984

CASH FLOW
Free to Cash Flow,-17119124.0
Operating to Cash Flow,43013000.0

PROFITABILITY
Return on Equity,-0.06578
Return on Assets,-0.00212
Return on Invested Capital,-0.21675810477324586
Return on Investment,0.0031289632515853006

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,0
Recommendation Key,0
SUM ANALYST RATING SCORE,0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

