GENERAL STOCK INFO
Ticker,SBO.OL
Company,Selvaag Bolig ASA
Country,Norway
Industry,Real Estate Services
Sector,Real Estate
Website,https://www.selvaagboligasa.no
Price,36.35
Currency,NOK

REVENUE
Total Revenue,3249814016.0
Revenue Per Share,34.743
Revenue Growth,0.868

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.62, forward_eps=2.41)"
Net Earnings,244632992.0
Earnings Growth,1.424

DEBT
Total Debt,1421142016.0
Debt to Equity,61.602

MARGINS
Profit Margins,0.075279996
Gross Profit Margins,0.17621
Operating Margins,0.09686

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.0
Dividend Yield,0.0556
Dividend Payout Ratio,1.145
Five Year Avg Dividend Yield,10.15
Trailing Annual Dividend Rate,2.0
Trailing Annual Dividend Yield,0.055020634

FINANCIAL RATIO
Debt to Equity,61.602
Price to Cash Flow,3.373285628777743e-08
Enterprise to EBITDA,14.346
Price to Book,1.466216
Price to Earnings,"PriceToEarnings(trailing_pe=13.7404585, forward_pe=14.937758)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.62, forward_eps=2.41)"
Enterprise to Revenue,1.395

CASH FLOW
Free to Cash Flow,1067208768.0
Operating to Cash Flow,1196612992.0

PROFITABILITY
Return on Equity,0.105170004
Return on Assets,0.0367
Return on Invested Capital,0.17213831201897842
Return on Investment,0.19444638105079087

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.1015
SUM DIVIDEND SCORE,7.1015

ANALYST RATING SCORE
Target High Price Diff Current Price,2.0
Recommendation Key,0
SUM ANALYST RATING SCORE,2.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

