GENERAL STOCK INFO
Ticker,SCHB.OL
Company,Schibsted ASA
Country,Norway
Industry,Publishing
Sector,Communication Services
Website,https://www.schibsted.com
Price,316.0
Currency,NOK

REVENUE
Total Revenue,16071999488.0
Revenue Per Share,70.341
Revenue Growth,0.105

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=88.57, forward_eps=7.1)"
Net Earnings,20278999040.0
Earnings Growth,-0.657

DEBT
Total Debt,3940999936.0
Debt to Equity,11.748

MARGINS
Profit Margins,0.79436
Gross Profit Margins,0.57193
Operating Margins,0.16686001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.0
Dividend Yield,0.0063
Dividend Payout Ratio,0.0226
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,2.0
Trailing Annual Dividend Yield,0.006329114

FINANCIAL RATIO
Debt to Equity,11.748
Price to Cash Flow,2.3692077727952169e-07
Enterprise to EBITDA,45.895
Price to Book,2.207183
Price to Earnings,"PriceToEarnings(trailing_pe=3.5790899, forward_pe=44.64789)"
Earnings Per Share,"EarningsPerShare(trailing_eps=88.57, forward_eps=7.1)"
Enterprise to Revenue,4.438

CASH FLOW
Free to Cash Flow,1338000000.0
Operating to Cash Flow,1587000064.0

PROFITABILITY
Return on Equity,0.53455
Return on Assets,0.01556
Return on Invested Capital,5.145647965057909
Return on Investment,-1.748189572413793

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,4.0

ANALYST RATING SCORE
Target High Price Diff Current Price,0
Recommendation Key,0
SUM ANALYST RATING SCORE,0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

