GENERAL STOCK INFO
Ticker,NAPA.OL
Company,Napatech A/S
Country,Denmark
Industry,Communication Equipment
Sector,Technology
Website,https://www.napatech.com
Price,29.4
Currency,NOK

REVENUE
Total Revenue,182674000.0
Revenue Per Share,2.073
Revenue Growth,0.712

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.56, forward_eps=-0.09)"
Net Earnings,-32016000.0
Earnings Growth,None

DEBT
Total Debt,52241000.0
Debt to Equity,46.765

MARGINS
Profit Margins,-0.17525999
Gross Profit Margins,0.73107004
Operating Margins,-0.00296

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,46.765
Price to Cash Flow,-3.963512371404424e-06
Enterprise to EBITDA,-107.232
Price to Book,27.375202
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-377.77777)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.56, forward_eps=-0.09)"
Enterprise to Revenue,16.797

CASH FLOW
Free to Cash Flow,-8578250.0
Operating to Cash Flow,-6785000.0

PROFITABILITY
Return on Equity,-0.32022
Return on Assets,-0.10592
Return on Invested Capital,-0.6128519599325791
Return on Investment,0.04162787673904564

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,0
Recommendation Key,0
SUM ANALYST RATING SCORE,0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

