GENERAL STOCK INFO
Ticker,WWIB.OL
Company,Wilh. Wilhelmsen Holding ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.wilhelmsen.com
Price,387.0
Currency,NOK

REVENUE
Total Revenue,1112000000.0
Revenue Per Share,25.677
Revenue Growth,0.165

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=125.97, forward_eps=63.14)"
Net Earnings,480000000.0
Earnings Growth,-0.056

DEBT
Total Debt,560000000.0
Debt to Equity,19.957

MARGINS
Profit Margins,0.43165
Gross Profit Margins,0.31655002
Operating Margins,0.0777

DIVIDEND
Dividend Ex Date,None
Dividend Rate,18.0
Dividend Yield,0.0465
Dividend Payout Ratio,0.08270001
Five Year Avg Dividend Yield,2.49
Trailing Annual Dividend Rate,1.775
Trailing Annual Dividend Yield,0.0045865634

FINANCIAL RATIO
Debt to Equity,19.957
Price to Cash Flow,-3.0912778904665313e-06
Enterprise to EBITDA,136.216
Price to Book,6.1858683
Price to Earnings,"PriceToEarnings(trailing_pe=3.0245297, forward_pe=6.0342097)"
Earnings Per Share,"EarningsPerShare(trailing_eps=125.97, forward_eps=63.14)"
Enterprise to Revenue,15.312

CASH FLOW
Free to Cash Flow,-123250000.0
Operating to Cash Flow,157000000.0

PROFITABILITY
Return on Equity,0.18169
Return on Assets,0.014450001
Return on Invested Capital,0.8571427628693982
Return on Investment,0.192

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.024900000000000002
SUM DIVIDEND SCORE,8.0249

ANALYST RATING SCORE
Target High Price Diff Current Price,0
Recommendation Key,0
SUM ANALYST RATING SCORE,0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

