GENERAL STOCK INFO
Ticker,KIT.OL
Company,Kitron ASA
Country,Norway
Industry,Electronic Components
Sector,Technology
Website,https://kitron.com
Price,36.94
Currency,NOK

REVENUE
Total Revenue,685699968.0
Revenue Per Share,3.476
Revenue Growth,-0.19

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.12, forward_eps=0.19)"
Net Earnings,35500000.0
Earnings Growth,-0.4

DEBT
Total Debt,167100000.0
Debt to Equity,86.625

MARGINS
Profit Margins,0.05177
Gross Profit Margins,0.33338
Operating Margins,0.07374

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.75
Dividend Yield,0.020299999
Dividend Payout Ratio,0.3536
Five Year Avg Dividend Yield,3.37
Trailing Annual Dividend Rate,0.067
Trailing Annual Dividend Yield,0.0018137521

FINANCIAL RATIO
Debt to Equity,86.625
Price to Cash Flow,1.1578045932269366e-06
Enterprise to EBITDA,117.377
Price to Book,39.17808
Price to Earnings,"PriceToEarnings(trailing_pe=17.537737, forward_pe=195.68422)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.12, forward_eps=0.19)"
Enterprise to Revenue,11.127

CASH FLOW
Free to Cash Flow,32112500.0
Operating to Cash Flow,62800000.0

PROFITABILITY
Return on Equity,0.19700001
Return on Assets,0.05884
Return on Invested Capital,0.21244763493948052
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0337
SUM DIVIDEND SCORE,8.0337

ANALYST RATING SCORE
Target High Price Diff Current Price,1.8200000000000003
Recommendation Key,100
SUM ANALYST RATING SCORE,101.82



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

