GENERAL STOCK INFO
Ticker,SATS.OL
Company,Sats ASA
Country,Norway
Industry,Leisure
Sector,Consumer Cyclical
Website,https://satsgroup.com
Price,17.28
Currency,NOK

REVENUE
Total Revenue,4826999808.0
Revenue Per Share,23.717
Revenue Growth,0.077

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.16, forward_eps=1.98)"
Net Earnings,238000000.0
Earnings Growth,0.194

DEBT
Total Debt,6720000000.0
Debt to Equity,610.909

MARGINS
Profit Margins,0.049310002
Gross Profit Margins,0.61301
Operating Margins,0.13292

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,610.909
Price to Cash Flow,1.4353347090005987e-08
Enterprise to EBITDA,17.632
Price to Book,3.281308
Price to Earnings,"PriceToEarnings(trailing_pe=15.224138, forward_pe=8.919191)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.16, forward_eps=1.98)"
Enterprise to Revenue,2.075

CASH FLOW
Free to Cash Flow,1230375040.0
Operating to Cash Flow,1835000064.0

PROFITABILITY
Return on Equity,0.24174999
Return on Assets,0.0436
Return on Invested Capital,0.03541666663830171
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,7.34
Recommendation Key,1
SUM ANALYST RATING SCORE,8.34



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

