GENERAL STOCK INFO
Ticker,AKER.OL
Company,Aker ASA
Country,Norway
Industry,Conglomerates
Sector,Industrials
Website,https://www.akerasa.com
Price,580.0
Currency,NOK

REVENUE
Total Revenue,17357000704.0
Revenue Per Share,233.631
Revenue Growth,0.882

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=89.96, forward_eps=26.25)"
Net Earnings,3167000064.0
Earnings Growth,None

DEBT
Total Debt,40164999168.0
Debt to Equity,65.636

MARGINS
Profit Margins,0.42391998
Gross Profit Margins,0.41234002
Operating Margins,0.05472

DIVIDEND
Dividend Ex Date,None
Dividend Rate,31.0
Dividend Yield,0.053400002
Dividend Payout Ratio,0.33900002
Five Year Avg Dividend Yield,4.6
Trailing Annual Dividend Rate,0.5
Trailing Annual Dividend Yield,0.00086206896

FINANCIAL RATIO
Debt to Equity,65.636
Price to Cash Flow,-9.491358405211751e-08
Enterprise to EBITDA,-89.431
Price to Book,0.8766834
Price to Earnings,"PriceToEarnings(trailing_pe=6.425078, forward_pe=22.019047)"
Earnings Per Share,"EarningsPerShare(trailing_eps=89.96, forward_eps=26.25)"
Enterprise to Revenue,4.807

CASH FLOW
Free to Cash Flow,-6089750016.0
Operating to Cash Flow,1656999936.0

PROFITABILITY
Return on Equity,0.09192
Return on Assets,-0.01268
Return on Invested Capital,0.07884974673514539
Return on Investment,0.012405013960047003

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.046
SUM DIVIDEND SCORE,8.046

ANALYST RATING SCORE
Target High Price Diff Current Price,272.0
Recommendation Key,0
SUM ANALYST RATING SCORE,272.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

