GENERAL STOCK INFO
Ticker,AKVA.OL
Company,AKVA group ASA
Country,Norway
Industry,Farm & Heavy Construction Machinery
Sector,Industrials
Website,https://www.akvagroup.com
Price,65.6
Currency,NOK

REVENUE
Total Revenue,3425252096.0
Revenue Per Share,94.059
Revenue Growth,0.086

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.49, forward_eps=3.28)"
Net Earnings,-17835000.0
Earnings Growth,None

DEBT
Total Debt,1422465024.0
Debt to Equity,123.405

MARGINS
Profit Margins,-0.00521
Gross Profit Margins,0.4172
Operating Margins,-0.01407

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,1.94
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,123.405
Price to Cash Flow,-1.4259436181893367e-06
Enterprise to EBITDA,30.63
Price to Book,2.092237
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=20.0)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.49, forward_eps=3.28)"
Enterprise to Revenue,1.052

CASH FLOW
Free to Cash Flow,-46004624.0
Operating to Cash Flow,258223008.0

PROFITABILITY
Return on Equity,-0.01613
Return on Assets,0.0114
Return on Invested Capital,-0.01253809359524935
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0194
SUM DIVIDEND SCORE,0.0194

ANALYST RATING SCORE
Target High Price Diff Current Price,4.400000000000006
Recommendation Key,0
SUM ANALYST RATING SCORE,4.400000000000006



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

