GENERAL STOCK INFO
Ticker,GIG.OL
Company,Gaming Innovation Group Inc.
Country,Malta
Industry,Gambling
Sector,Consumer Cyclical
Website,https://www.gig.com
Price,31.25
Currency,NOK

REVENUE
Total Revenue,89084000.0
Revenue Per Share,0.697
Revenue Growth,-0.118

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.17, forward_eps=3.89)"
Net Earnings,13412000.0
Earnings Growth,None

DEBT
Total Debt,81568000.0
Debt to Equity,85.523

MARGINS
Profit Margins,0.16976
Gross Profit Margins,1.0
Operating Margins,0.32206002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,85.523
Price to Cash Flow,-3.9679718170660663e-07
Enterprise to EBITDA,79.835
Price to Book,43.55495
Price to Earnings,"PriceToEarnings(trailing_pe=27.435898, forward_pe=8.251927)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.17, forward_eps=3.89)"
Enterprise to Revenue,48.388

CASH FLOW
Free to Cash Flow,-80897752.0
Operating to Cash Flow,41074000.0

PROFITABILITY
Return on Equity,0.16729
Return on Assets,0.0771
Return on Invested Capital,0.16442722487761297
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,24.03
Recommendation Key,1
SUM ANALYST RATING SCORE,25.03



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

