GENERAL STOCK INFO
Ticker,SBX.OL
Company,SeaBird Exploration Plc
Country,Cyprus
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.sbexp.com
Price,4.7
Currency,NOK

REVENUE
Total Revenue,34635000.0
Revenue Per Share,0.561
Revenue Growth,-0.046

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.44, forward_eps=1.95)"
Net Earnings,6787000.0
Earnings Growth,None

DEBT
Total Debt,16062000.0
Debt to Equity,55.761

MARGINS
Profit Margins,0.19596
Gross Profit Margins,0.45134
Operating Margins,-0.24091

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.25
Dividend Yield,0.052399997
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.025
Trailing Annual Dividend Yield,0.0053191492

FINANCIAL RATIO
Debt to Equity,55.761
Price to Cash Flow,8.199398366996132e-07
Enterprise to EBITDA,36.877
Price to Book,13.324022
Price to Earnings,"PriceToEarnings(trailing_pe=10.840909, forward_pe=2.4461539)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.44, forward_eps=1.95)"
Enterprise to Revenue,11.484

CASH FLOW
Free to Cash Flow,5817500.0
Operating to Cash Flow,7898000.0

PROFITABILITY
Return on Equity,0.23156
Return on Assets,0.04591
Return on Invested Capital,0.4225501088735563
Return on Investment,-0.05064925373134328

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0

ANALYST RATING SCORE
Target High Price Diff Current Price,3.1400000000000006
Recommendation Key,2
SUM ANALYST RATING SCORE,5.140000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

