GENERAL STOCK INFO
Ticker,ZAL.OL
Company,Zalaris ASA
Country,Norway
Industry,Staffing & Employment Services
Sector,Industrials
Website,https://www.zalaris.com
Price,70.2
Currency,NOK

REVENUE
Total Revenue,1291853952.0
Revenue Per Share,56.983
Revenue Growth,0.221

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.15, forward_eps=4.9)"
Net Earnings,49434000.0
Earnings Growth,-0.37

DEBT
Total Debt,533536992.0
Debt to Equity,218.642

MARGINS
Profit Margins,0.03175
Gross Profit Margins,0.45789
Operating Margins,0.091409996

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,218.642
Price to Cash Flow,6.398429476401248e-07
Enterprise to EBITDA,15.468
Price to Book,6.2333984
Price to Earnings,"PriceToEarnings(trailing_pe=32.744186, forward_pe=14.367347)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.15, forward_eps=4.9)"
Enterprise to Revenue,1.466

CASH FLOW
Free to Cash Flow,110027000.0
Operating to Cash Flow,118234000.0

PROFITABILITY
Return on Equity,0.23405
Return on Assets,0.05515
Return on Invested Capital,0.09265336742306494
Return on Investment,0.008891167107322073

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,0
Recommendation Key,0
SUM ANALYST RATING SCORE,0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

