GENERAL STOCK INFO
Ticker,GOD.OL
Company,Goodtech ASA
Country,Norway
Industry,Engineering & Construction
Sector,Industrials
Website,https://www.goodtech.no
Price,13.5
Currency,NOK

REVENUE
Total Revenue,884300032.0
Revenue Per Share,30.416
Revenue Growth,0.294

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.2, forward_eps=0.44)"
Net Earnings,33100000.0
Earnings Growth,None

DEBT
Total Debt,71900000.0
Debt to Equity,24.983

MARGINS
Profit Margins,0.00792
Gross Profit Margins,0.57435
Operating Margins,0.13633999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,24.983
Price to Cash Flow,2.981469189671494e-07
Enterprise to EBITDA,11.335
Price to Book,1.3633198
Price to Earnings,"PriceToEarnings(trailing_pe=11.416666, forward_pe=31.136364)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.2, forward_eps=0.44)"
Enterprise to Revenue,0.461

CASH FLOW
Free to Cash Flow,45950500.0
Operating to Cash Flow,31900000.0

PROFITABILITY
Return on Equity,0.118599996
Return on Assets,0.03151
Return on Invested Capital,0.46036154901010845
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,2.3000000000000007
Recommendation Key,0
SUM ANALYST RATING SCORE,2.3000000000000007



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

