GENERAL STOCK INFO
Ticker,REACH.OL
Company,Reach Subsea ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://reachsubsea.no
Price,7.6
Currency,NOK

REVENUE
Total Revenue,2477188096.0
Revenue Per Share,9.183
Revenue Growth,0.281

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.89, forward_eps=1.16)"
Net Earnings,241324992.0
Earnings Growth,0.154

DEBT
Total Debt,1685216000.0
Debt to Equity,163.952

MARGINS
Profit Margins,0.09742
Gross Profit Margins,0.75305
Operating Margins,0.16073

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.36
Dividend Yield,0.047399998
Dividend Payout Ratio,0.4045
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.36
Trailing Annual Dividend Yield,0.047368422

FINANCIAL RATIO
Debt to Equity,163.952
Price to Cash Flow,1.056337714948046e-08
Enterprise to EBITDA,7.73
Price to Book,2.127064
Price to Earnings,"PriceToEarnings(trailing_pe=8.539326, forward_pe=6.5517244)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.89, forward_eps=1.16)"
Enterprise to Revenue,1.458

CASH FLOW
Free to Cash Flow,719466880.0
Operating to Cash Flow,1038595008.0

PROFITABILITY
Return on Equity,0.26076
Return on Assets,0.069699995
Return on Invested Capital,0.143201222566331
Return on Investment,-0.04300926608447692

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0

ANALYST RATING SCORE
Target High Price Diff Current Price,2.6673720000000003
Recommendation Key,0
SUM ANALYST RATING SCORE,2.6673720000000003



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

