GENERAL STOCK INFO
Ticker,TPR
Company,"Tapestry, Inc."
Country,United States
Industry,Luxury Goods
Sector,Consumer Cyclical
Website,https://www.tapestry.com
Price,71.39
Currency,USD

REVENUE
Total Revenue,6665500160.0
Revenue Per Share,28.98
Revenue Growth,-0.004

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.45, forward_eps=4.76)"
Net Earnings,807600000.0
Earnings Growth,-0.06

DEBT
Total Debt,8805499904.0
Debt to Equity,295.298

MARGINS
Profit Margins,0.12116
Gross Profit Margins,0.73913
Operating Margins,0.18932

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.4
Dividend Yield,0.0196
Dividend Payout Ratio,0.4058
Five Year Avg Dividend Yield,4.06
Trailing Annual Dividend Rate,1.4
Trailing Annual Dividend Yield,0.01961059

FINANCIAL RATIO
Debt to Equity,295.298
Price to Cash Flow,7.427720062195531e-08
Enterprise to EBITDA,12.599
Price to Book,5.74621
Price to Earnings,"PriceToEarnings(trailing_pe=21.315943, forward_pe=15.449579)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.45, forward_eps=4.76)"
Enterprise to Revenue,2.721

CASH FLOW
Free to Cash Flow,990075008.0
Operating to Cash Flow,1299800064.0

PROFITABILITY
Return on Equity,0.29924
Return on Assets,0.076
Return on Invested Capital,0.09171540601111863
Return on Investment,0.04717289719626168

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0406
SUM DIVIDEND SCORE,5.0406

ANALYST RATING SCORE
Target High Price Diff Current Price,13.459999999999994
Recommendation Key,100
SUM ANALYST RATING SCORE,113.46



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

