GENERAL STOCK INFO
Ticker,PNC
Company,"The PNC Financial Services Group, Inc."
Country,United States
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.pnc.com
Price,198.54
Currency,USD

REVENUE
Total Revenue,20483999744.0
Revenue Per Share,51.178
Revenue Growth,0.017

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.74, forward_eps=15.01)"
Net Earnings,4730999808.0
Earnings Growth,-0.031

DEBT
Total Debt,70428999680.0
Debt to Equity,None

MARGINS
Profit Margins,0.25107
Gross Profit Margins,0.0
Operating Margins,0.35884

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.4
Dividend Yield,0.0319
Dividend Payout Ratio,0.52830005
Five Year Avg Dividend Yield,3.57
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.6047975
Price to Earnings,"PriceToEarnings(trailing_pe=14.548762, forward_pe=13.317787)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.74, forward_eps=15.01)"
Enterprise to Revenue,7.15

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,10944000000.0

PROFITABILITY
Return on Equity,0.099020004
Return on Assets,0.00928
Return on Invested Capital,0.06717403088398563
Return on Investment,0.0036355950265119495

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.035699999999999996
SUM DIVIDEND SCORE,5.0357

ANALYST RATING SCORE
Target High Price Diff Current Price,57.099999999999994
Recommendation Key,100
SUM ANALYST RATING SCORE,157.1



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

