GENERAL STOCK INFO
Ticker,CNP
Company,"CenterPoint Energy, Inc."
Country,United States
Industry,Utilities - Regulated Electric
Sector,Utilities
Website,https://www.centerpointenergy.com
Price,32.56
Currency,USD

REVENUE
Total Revenue,8562999808.0
Revenue Per Share,13.421
Revenue Growth,-0.002

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.5, forward_eps=1.74)"
Net Earnings,963000000.0
Earnings Growth,-0.255

DEBT
Total Debt,19893000192.0
Debt to Equity,188.828

MARGINS
Profit Margins,0.11246
Gross Profit Margins,0.44692
Operating Margins,0.22575001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.88
Dividend Yield,0.027
Dividend Payout Ratio,0.53330004
Five Year Avg Dividend Yield,3.03
Trailing Annual Dividend Rate,0.8
Trailing Annual Dividend Yield,0.024570024

FINANCIAL RATIO
Debt to Equity,188.828
Price to Cash Flow,-2.1659230566612505e-08
Enterprise to EBITDA,13.12
Price to Book,2.0269098
Price to Earnings,"PriceToEarnings(trailing_pe=21.843332, forward_pe=18.83046)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.5, forward_eps=1.74)"
Enterprise to Revenue,4.722

CASH FLOW
Free to Cash Flow,-1512749952.0
Operating to Cash Flow,2058000000.0

PROFITABILITY
Return on Equity,0.09573
Return on Assets,0.027520001
Return on Invested Capital,0.04840898757969854
Return on Investment,-0.004951156812339332

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.030299999999999997
SUM DIVIDEND SCORE,9.0303

ANALYST RATING SCORE
Target High Price Diff Current Price,4.234999999999999
Recommendation Key,100
SUM ANALYST RATING SCORE,104.235



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

