GENERAL STOCK INFO
Ticker,VZ
Company,Verizon Communications Inc.
Country,United States
Industry,Telecom Services
Sector,Communication Services
Website,https://www.verizon.com
Price,39.79
Currency,USD

REVENUE
Total Revenue,134043000832.0
Revenue Per Share,31.817
Revenue Growth,0.002

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.67, forward_eps=4.72)"
Net Earnings,11306999808.0
Earnings Growth,-0.066

DEBT
Total Debt,180773994496.0
Debt to Equity,188.845

MARGINS
Profit Margins,0.084350005
Gross Profit Margins,0.59585
Operating Margins,0.23125

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.66
Dividend Yield,0.065799996
Dividend Payout Ratio,0.99160004
Five Year Avg Dividend Yield,5.31
Trailing Annual Dividend Rate,2.648
Trailing Annual Dividend Yield,0.06654938

FINANCIAL RATIO
Debt to Equity,188.845
Price to Cash Flow,4.064539674543213e-09
Enterprise to EBITDA,7.283
Price to Book,1.8026863
Price to Earnings,"PriceToEarnings(trailing_pe=15.131086, forward_pe=8.559322)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.67, forward_eps=4.72)"
Enterprise to Revenue,2.61

CASH FLOW
Free to Cash Flow,9939624960.0
Operating to Cash Flow,36269998080.0

PROFITABILITY
Return on Equity,0.124239996
Return on Assets,0.04997
Return on Invested Capital,0.06254771234171314
Return on Investment,-0.010346815344070278

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.053099999999999994
SUM DIVIDEND SCORE,5.0531

ANALYST RATING SCORE
Target High Price Diff Current Price,14.600000000000001
Recommendation Key,1
SUM ANALYST RATING SCORE,15.600000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

