GENERAL STOCK INFO
Ticker,ANET
Company,"Arista Networks, Inc."
Country,United States
Industry,Computer Hardware
Sector,Technology
Website,https://www.arista.com
Price,296.07
Currency,USD

REVENUE
Total Revenue,6080190976.0
Revenue Per Share,19.559
Revenue Growth,0.163

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.19, forward_eps=8.89)"
Net Earnings,2288539904.0
Earnings Growth,0.442

DEBT
Total Debt,0.0
Debt to Equity,None

MARGINS
Profit Margins,0.37639
Gross Profit Margins,0.62945
Operating Margins,0.42009997

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,2.0663790626027036e-07
Enterprise to EBITDA,37.21
Price to Book,12.525627
Price to Earnings,"PriceToEarnings(trailing_pe=43.675938, forward_pe=35.32396)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.19, forward_eps=8.89)"
Enterprise to Revenue,15.288

CASH FLOW
Free to Cash Flow,1519711488.0
Operating to Cash Flow,2173336064.0

PROFITABILITY
Return on Equity,0.34697
Return on Assets,0.16806999
Return on Invested Capital,91282354.27386223
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,74.97000000000003
Recommendation Key,1
SUM ANALYST RATING SCORE,75.97000000000003



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

