GENERAL STOCK INFO
Ticker,AKAM
Company,"Akamai Technologies, Inc."
Country,United States
Industry,Software—Infrastructure
Sector,Technology
Website,https://www.akamai.com
Price,102.46
Currency,USD

REVENUE
Total Revenue,3883192064.0
Revenue Per Share,25.63
Revenue Growth,0.078

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.01, forward_eps=7.33)"
Net Earnings,625940992.0
Earnings Growth,0.79

DEBT
Total Debt,4572958208.0
Debt to Equity,98.688

MARGINS
Profit Margins,0.16118999
Gross Profit Margins,0.60308
Operating Margins,0.16948

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,98.688
Price to Cash Flow,1.7467767056432653e-07
Enterprise to EBITDA,14.964
Price to Book,2.983966
Price to Earnings,"PriceToEarnings(trailing_pe=22.740648, forward_pe=12.440656)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.01, forward_eps=7.33)"
Enterprise to Revenue,4.307

CASH FLOW
Free to Cash Flow,522047264.0
Operating to Cash Flow,1466818048.0

PROFITABILITY
Return on Equity,0.14218001
Return on Assets,0.048520003
Return on Invested Capital,0.13687879034668496
Return on Investment,-0.009813186842819002

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,58.81
Recommendation Key,1
SUM ANALYST RATING SCORE,59.81



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

