GENERAL STOCK INFO
Ticker,WAT
Company,Waters Corporation
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.waters.com
Price,404.0
Currency,USD

REVENUE
Total Revenue,2905146880.0
Revenue Per Share,49.019
Revenue Growth,0.04

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.46, forward_eps=12.93)"
Net Earnings,622641024.0
Earnings Growth,0.194

DEBT
Total Debt,1931297024.0
Debt to Equity,120.473

MARGINS
Profit Margins,0.21431999
Gross Profit Margins,0.59725
Operating Margins,0.28697002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,120.473
Price to Cash Flow,6.352728308422969e-07
Enterprise to EBITDA,25.384
Price to Book,15.226271
Price to Earnings,"PriceToEarnings(trailing_pe=39.30736, forward_pe=31.79853)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.46, forward_eps=12.93)"
Enterprise to Revenue,8.808

CASH FLOW
Free to Cash Flow,647210112.0
Operating to Cash Flow,752105984.0

PROFITABILITY
Return on Equity,0.4964
Return on Assets,0.11332
Return on Invested Capital,0.3223952647142694
Return on Investment,0.0879399211897801

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,18.845000000000027
Recommendation Key,0
SUM ANALYST RATING SCORE,18.845000000000027



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

