GENERAL STOCK INFO
Ticker,TSN
Company,"Tyson Foods, Inc."
Country,United States
Industry,Farm Products
Sector,Consumer Defensive
Website,https://www.tysonfoods.com
Price,55.71
Currency,USD

REVENUE
Total Revenue,53309001728.0
Revenue Per Share,149.932
Revenue Growth,0.016

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.25, forward_eps=3.5)"
Net Earnings,800000000.0
Earnings Growth,None

DEBT
Total Debt,9786999808.0
Debt to Equity,52.863

MARGINS
Profit Margins,0.01501
Gross Profit Margins,0.07417
Operating Margins,0.03944

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.0
Dividend Yield,0.0359
Dividend Payout Ratio,0.8667
Five Year Avg Dividend Yield,2.82
Trailing Annual Dividend Rate,1.96
Trailing Annual Dividend Yield,0.035182193

FINANCIAL RATIO
Debt to Equity,52.863
Price to Cash Flow,3.964782487454467e-08
Enterprise to EBITDA,8.911
Price to Book,1.0891607
Price to Earnings,"PriceToEarnings(trailing_pe=25.017778, forward_pe=16.082857)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.25, forward_eps=3.5)"
Enterprise to Revenue,0.526

CASH FLOW
Free to Cash Flow,1419750016.0
Operating to Cash Flow,2590000128.0

PROFITABILITY
Return on Equity,0.044710003
Return on Assets,0.030250002
Return on Invested Capital,0.08174108628484171
Return on Investment,-0.047058823529411764

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0282
SUM DIVIDEND SCORE,8.0282

ANALYST RATING SCORE
Target High Price Diff Current Price,23.71
Recommendation Key,0
SUM ANALYST RATING SCORE,23.71



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

