GENERAL STOCK INFO
Ticker,RF
Company,Regions Financial Corporation
Country,United States
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.regions.com
Price,24.2
Currency,USD

REVENUE
Total Revenue,6556000256.0
Revenue Per Share,7.124
Revenue Growth,0.156

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.77, forward_eps=2.26)"
Net Earnings,1632999936.0
Earnings Growth,None

DEBT
Total Debt,None
Debt to Equity,None

MARGINS
Profit Margins,0.26693
Gross Profit Margins,0.0
Operating Margins,0.46976003

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.0
Dividend Yield,0.040799998
Dividend Payout Ratio,0.548
Five Year Avg Dividend Yield,3.99
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.327911
Price to Earnings,"PriceToEarnings(trailing_pe=13.974577, forward_pe=10.944691)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.77, forward_eps=2.26)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,2672999936.0

PROFITABILITY
Return on Equity,0.10042
Return on Assets,0.01125
Return on Invested Capital,None
Return on Investment,0.00785096123076923

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.039900000000000005
SUM DIVIDEND SCORE,5.0399

ANALYST RATING SCORE
Target High Price Diff Current Price,7.265000000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,107.265



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

