GENERAL STOCK INFO
Ticker,KMB
Company,Kimberly-Clark Corporation
Country,United States
Industry,Household & Personal Products
Sector,Consumer Defensive
Website,https://www.kimberly-clark.com
Price,127.22
Currency,USD

REVENUE
Total Revenue,20099999744.0
Revenue Per Share,59.675
Revenue Growth,-0.035

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.72, forward_eps=7.63)"
Net Earnings,2607000064.0
Earnings Growth,0.555

DEBT
Total Debt,7477000192.0
Debt to Equity,517.798

MARGINS
Profit Margins,0.1297
Gross Profit Margins,0.36408
Operating Margins,0.15246001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.88
Dividend Yield,0.038399998
Dividend Payout Ratio,0.62689996
Five Year Avg Dividend Yield,3.41
Trailing Annual Dividend Rate,4.84
Trailing Annual Dividend Yield,0.038044333

FINANCIAL RATIO
Debt to Equity,517.798
Price to Cash Flow,5.0908546020527007e-08
Enterprise to EBITDA,12.558
Price to Book,32.957436
Price to Earnings,"PriceToEarnings(trailing_pe=16.448835, forward_pe=16.642857)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.72, forward_eps=7.63)"
Enterprise to Revenue,2.435

CASH FLOW
Free to Cash Flow,2494374912.0
Operating to Cash Flow,3632000000.0

PROFITABILITY
Return on Equity,2.30998
Return on Assets,0.114630006
Return on Invested Capital,0.3486692518004656
Return on Investment,-0.14728813920903955

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0341
SUM DIVIDEND SCORE,8.0341

ANALYST RATING SCORE
Target High Price Diff Current Price,41.015
Recommendation Key,0
SUM ANALYST RATING SCORE,41.015



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

