GENERAL STOCK INFO
Ticker,HSY
Company,The Hershey Company
Country,United States
Industry,Confectioners
Sector,Consumer Defensive
Website,https://www.thehersheycompany.com
Price,152.87
Currency,USD

REVENUE
Total Revenue,10971834368.0
Revenue Per Share,53.919
Revenue Growth,-0.014

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.7, forward_eps=8.4)"
Net Earnings,1773689984.0
Earnings Growth,-0.127

DEBT
Total Debt,5644224000.0
Debt to Equity,134.227

MARGINS
Profit Margins,0.16166
Gross Profit Margins,0.44458
Operating Margins,0.22027999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.48
Dividend Yield,0.0358
Dividend Payout Ratio,0.6094
Five Year Avg Dividend Yield,2.08
Trailing Annual Dividend Rate,5.302
Trailing Annual Dividend Yield,0.034683064

FINANCIAL RATIO
Debt to Equity,134.227
Price to Cash Flow,1.4978080562506102e-07
Enterprise to EBITDA,12.18
Price to Book,7.431789
Price to Earnings,"PriceToEarnings(trailing_pe=17.751724, forward_pe=18.385715)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.7, forward_eps=8.4)"
Enterprise to Revenue,3.278

CASH FLOW
Free to Cash Flow,1031106752.0
Operating to Cash Flow,2347642880.0

PROFITABILITY
Return on Equity,0.43405998
Return on Assets,0.12749
Return on Invested Capital,0.3142486863507894
Return on Investment,-0.050843332282272814

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0208
SUM DIVIDEND SCORE,8.0208

ANALYST RATING SCORE
Target High Price Diff Current Price,67.56
Recommendation Key,0
SUM ANALYST RATING SCORE,67.56



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

