GENERAL STOCK INFO
Ticker,GL
Company,Globe Life Inc.
Country,United States
Industry,Insurance—Life
Sector,Financial Services
Website,https://www.home.globelifeinsurance.com
Price,86.88
Currency,USD

REVENUE
Total Revenue,5542353920.0
Revenue Per Share,58.678
Revenue Growth,0.072

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.46, forward_eps=12.86)"
Net Earnings,1001361984.0
Earnings Growth,0.171

DEBT
Total Debt,2253671936.0
Debt to Equity,50.229

MARGINS
Profit Margins,0.18067
Gross Profit Margins,0.30981
Operating Margins,0.24259001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.96
Dividend Yield,0.0111
Dividend Payout Ratio,0.0875
Five Year Avg Dividend Yield,0.79
Trailing Annual Dividend Rate,0.675
Trailing Annual Dividend Yield,0.0077693374

FINANCIAL RATIO
Debt to Equity,50.229
Price to Cash Flow,None
Enterprise to EBITDA,7.465
Price to Book,1.7637583
Price to Earnings,"PriceToEarnings(trailing_pe=8.269598, forward_pe=6.726283)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.46, forward_eps=12.86)"
Enterprise to Revenue,1.836

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,None
Return on Assets,None
Return on Invested Capital,0.44432463581468973
Return on Investment,0.061930595023841774

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0079
SUM DIVIDEND SCORE,8.0079

ANALYST RATING SCORE
Target High Price Diff Current Price,73.5
Recommendation Key,1
SUM ANALYST RATING SCORE,74.5



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

