GENERAL STOCK INFO
Ticker,MRO
Company,Marathon Oil Corporation
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.marathonoil.com
Price,27.19
Currency,USD

REVENUE
Total Revenue,6408999936.0
Revenue Per Share,10.79
Revenue Growth,-0.028

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.42, forward_eps=3.33)"
Net Earnings,1434000000.0
Earnings Growth,-0.219

DEBT
Total Debt,5427999744.0
Debt to Equity,48.708

MARGINS
Profit Margins,0.22375
Gross Profit Margins,0.75908995
Operating Margins,0.26823

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.44
Dividend Yield,0.0165
Dividend Payout Ratio,0.1736
Five Year Avg Dividend Yield,1.61
Trailing Annual Dividend Rate,0.43
Trailing Annual Dividend Yield,0.015814638

FINANCIAL RATIO
Debt to Equity,48.708
Price to Cash Flow,2.063840044588259e-08
Enterprise to EBITDA,4.847
Price to Book,1.3552496
Price to Earnings,"PriceToEarnings(trailing_pe=10.987603, forward_pe=7.9849854)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.42, forward_eps=3.33)"
Enterprise to Revenue,3.178

CASH FLOW
Free to Cash Flow,1288375040.0
Operating to Cash Flow,3979000064.0

PROFITABILITY
Return on Equity,0.12729
Return on Assets,0.061490003
Return on Invested Capital,0.26418571526312074
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0161
SUM DIVIDEND SCORE,8.0161

ANALYST RATING SCORE
Target High Price Diff Current Price,18.41
Recommendation Key,1
SUM ANALYST RATING SCORE,19.41



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

