GENERAL STOCK INFO
Ticker,CARR
Company,Carrier Global Corporation
Country,United States
Industry,Building Products & Equipment
Sector,Industrials
Website,https://www.corporate.carrier.com
Price,69.66
Currency,USD

REVENUE
Total Revenue,24800999424.0
Revenue Per Share,28.007
Revenue Growth,0.213

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.7, forward_eps=3.04)"
Net Earnings,1535000064.0
Earnings Growth,0.167

DEBT
Total Debt,12876999680.0
Debt to Equity,85.607

MARGINS
Profit Margins,0.14003
Gross Profit Margins,0.28301
Operating Margins,0.12684

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.9
Dividend Yield,0.0128999995
Dividend Payout Ratio,0.4441
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.76
Trailing Annual Dividend Yield,0.010910134

FINANCIAL RATIO
Debt to Equity,85.607
Price to Cash Flow,5.238688191566305e-08
Enterprise to EBITDA,22.152
Price to Book,4.3064895
Price to Earnings,"PriceToEarnings(trailing_pe=41.458824, forward_pe=23.184212)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.7, forward_eps=3.04)"
Enterprise to Revenue,2.964

CASH FLOW
Free to Cash Flow,1345374976.0
Operating to Cash Flow,1492999936.0

PROFITABILITY
Return on Equity,0.13931
Return on Assets,0.04176
Return on Invested Capital,0.11920479150381516
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,9.0

ANALYST RATING SCORE
Target High Price Diff Current Price,24.519999999999996
Recommendation Key,100
SUM ANALYST RATING SCORE,124.52



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

