GENERAL STOCK INFO
Ticker,BBY
Company,"Best Buy Co., Inc."
Country,United States
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://corporate.bestbuy.com
Price,81.9
Currency,USD

REVENUE
Total Revenue,42537000960.0
Revenue Per Share,196.567
Revenue Growth,-0.031

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.84, forward_eps=6.84)"
Net Earnings,1260000000.0
Earnings Growth,0.072

DEBT
Total Debt,4097999872.0
Debt to Equity,131.896

MARGINS
Profit Margins,0.02962
Gross Profit Margins,0.22294001
Operating Margins,0.04048

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.76
Dividend Yield,0.0404
Dividend Payout Ratio,0.6425
Five Year Avg Dividend Yield,3.46
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,131.896
Price to Cash Flow,5.92349913598301e-08
Enterprise to EBITDA,8.41
Price to Book,5.899887
Price to Earnings,"PriceToEarnings(trailing_pe=14.319349, forward_pe=12.225877)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.84, forward_eps=6.84)"
Enterprise to Revenue,0.529

CASH FLOW
Free to Cash Flow,1411750016.0
Operating to Cash Flow,2106000000.0

PROFITABILITY
Return on Equity,0.4241
Return on Assets,0.07219
Return on Invested Capital,0.3074670656412265
Return on Investment,-0.020757825370675453

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0346
SUM DIVIDEND SCORE,4.0346

ANALYST RATING SCORE
Target High Price Diff Current Price,33.375
Recommendation Key,100
SUM ANALYST RATING SCORE,133.375



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

