GENERAL STOCK INFO
Ticker,ROP
Company,"Roper Technologies, Inc."
Country,United States
Industry,Software - Application
Sector,Technology
Website,https://www.ropertech.com
Price,522.32
Currency,USD

REVENUE
Total Revenue,6775600128.0
Revenue Per Share,63.294
Revenue Growth,0.129

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.58, forward_eps=20.02)"
Net Earnings,1464499968.0
Earnings Growth,0.054

DEBT
Total Debt,8376600064.0
Debt to Equity,45.241

MARGINS
Profit Margins,0.21784
Gross Profit Margins,0.69679
Operating Margins,0.28142

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.3
Dividend Yield,0.0063
Dividend Payout Ratio,0.2161
Five Year Avg Dividend Yield,0.53
Trailing Annual Dividend Rate,3.0
Trailing Annual Dividend Yield,0.0057436056

FINANCIAL RATIO
Debt to Equity,45.241
Price to Cash Flow,2.577038524694675e-07
Enterprise to EBITDA,23.462
Price to Book,3.0594425
Price to Earnings,"PriceToEarnings(trailing_pe=38.90133, forward_pe=26.387613)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.58, forward_eps=20.02)"
Enterprise to Revenue,9.463

CASH FLOW
Free to Cash Flow,2049949952.0
Operating to Cash Flow,2292800000.0

PROFITABILITY
Return on Equity,0.08238
Return on Assets,0.040489998
Return on Invested Capital,0.1748322620898812
Return on Investment,0.04035546894461284

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0053
SUM DIVIDEND SCORE,8.0053

ANALYST RATING SCORE
Target High Price Diff Current Price,249.72000000000003
Recommendation Key,100
SUM ANALYST RATING SCORE,349.72



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

