GENERAL STOCK INFO
Ticker,HCA
Company,"HCA Healthcare, Inc."
Country,United States
Industry,Medical Care Facilities
Sector,Healthcare
Website,https://www.hcahealthcare.com
Price,321.89
Currency,USD

REVENUE
Total Revenue,66716000256.0
Revenue Per Share,247.752
Revenue Growth,0.112

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=20.06, forward_eps=23.19)"
Net Earnings,5470000128.0
Earnings Growth,0.223

DEBT
Total Debt,42103001088.0
Debt to Equity,3315.197

MARGINS
Profit Margins,0.08199
Gross Profit Margins,0.39655
Operating Margins,0.14764

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.64
Dividend Yield,0.0081
Dividend Payout Ratio,0.122700006
Five Year Avg Dividend Yield,0.89
Trailing Annual Dividend Rate,2.46
Trailing Annual Dividend Yield,0.0076423623

FINANCIAL RATIO
Debt to Equity,3315.197
Price to Cash Flow,8.630688766641099e-08
Enterprise to EBITDA,10.037
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=16.28365, forward_pe=14.085813)"
Earnings Per Share,"EarningsPerShare(trailing_eps=20.06, forward_eps=23.19)"
Enterprise to Revenue,1.936

CASH FLOW
Free to Cash Flow,3784750080.0
Operating to Cash Flow,10097000448.0

PROFITABILITY
Return on Equity,8.45539
Return on Assets,0.11116
Return on Invested Capital,0.12991948287401822
Return on Investment,-0.0756569865560166

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0089
SUM DIVIDEND SCORE,8.0089

ANALYST RATING SCORE
Target High Price Diff Current Price,51.35000000000002
Recommendation Key,1
SUM ANALYST RATING SCORE,52.35000000000002



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

