GENERAL STOCK INFO
Ticker,SHW
Company,The Sherwin-Williams Company
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.sherwin-williams.com
Price,353.98
Currency,USD

REVENUE
Total Revenue,23053500416.0
Revenue Per Share,91.473
Revenue Growth,0.007

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.05, forward_eps=12.78)"
Net Earnings,2557499904.0
Earnings Growth,0.078

DEBT
Total Debt,12099000320.0
Debt to Equity,291.114

MARGINS
Profit Margins,0.11094
Gross Profit Margins,0.48455003
Operating Margins,0.18434

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.86
Dividend Yield,0.0081
Dividend Payout Ratio,0.2736
Five Year Avg Dividend Yield,0.84
Trailing Annual Dividend Rate,2.75
Trailing Annual Dividend Yield,0.0077688005

FINANCIAL RATIO
Debt to Equity,291.114
Price to Cash Flow,1.8750944831008844e-07
Enterprise to EBITDA,22.857
Price to Book,21.692194
Price to Earnings,"PriceToEarnings(trailing_pe=35.797512, forward_pe=28.150627)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.05, forward_eps=12.78)"
Enterprise to Revenue,4.362

CASH FLOW
Free to Cash Flow,1918649984.0
Operating to Cash Flow,3137299968.0

PROFITABILITY
Return on Equity,0.64452004
Return on Assets,0.10068
Return on Invested Capital,0.2113810920615171
Return on Investment,-0.1020958045508982

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0084
SUM DIVIDEND SCORE,8.0084

ANALYST RATING SCORE
Target High Price Diff Current Price,90.23500000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,190.235



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

