GENERAL STOCK INFO
Ticker,CBRE
Company,"CBRE Group, Inc."
Country,United States
Industry,Real Estate Services
Sector,Real Estate
Website,https://www.cbre.com
Price,136.91
Currency,USD

REVENUE
Total Revenue,34313000960.0
Revenue Per Share,112.191
Revenue Growth,0.148

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.09, forward_eps=6.0)"
Net Earnings,958000000.0
Earnings Growth,0.197

DEBT
Total Debt,6986999808.0
Debt to Equity,73.116

MARGINS
Profit Margins,0.02792
Gross Profit Margins,0.19660999
Operating Margins,0.043270003

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,73.116
Price to Cash Flow,1.5241356556301826e-07
Enterprise to EBITDA,21.688
Price to Book,4.8326817
Price to Earnings,"PriceToEarnings(trailing_pe=45.194176, forward_pe=23.275)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.09, forward_eps=6.0)"
Enterprise to Revenue,1.399

CASH FLOW
Free to Cash Flow,916257024.0
Operating to Cash Flow,1220999936.0

PROFITABILITY
Return on Equity,0.11434
Return on Assets,0.04146
Return on Invested Capital,0.13711178221888407
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,36.349999999999994
Recommendation Key,100
SUM ANALYST RATING SCORE,136.35



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

