GENERAL STOCK INFO
Ticker,D
Company,"Dominion Energy, Inc."
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.dominionenergy.com
Price,52.84
Currency,USD

REVENUE
Total Revenue,14142000128.0
Revenue Per Share,16.896
Revenue Growth,-0.065

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.31, forward_eps=3.36)"
Net Earnings,1936000000.0
Earnings Growth,-0.323

DEBT
Total Debt,41849999360.0
Debt to Equity,152.62

MARGINS
Profit Margins,0.11929
Gross Profit Margins,0.47057998
Operating Margins,0.26652

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.67
Dividend Yield,0.050300002
Dividend Payout Ratio,1.1558
Five Year Avg Dividend Yield,4.42
Trailing Annual Dividend Rate,2.67
Trailing Annual Dividend Yield,0.050529905

FINANCIAL RATIO
Debt to Equity,152.62
Price to Cash Flow,-4.9777236296826405e-09
Enterprise to EBITDA,12.98
Price to Book,1.7346538
Price to Earnings,"PriceToEarnings(trailing_pe=22.974026, forward_pe=15.794643)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.31, forward_eps=3.36)"
Enterprise to Revenue,6.212

CASH FLOW
Free to Cash Flow,-10661499904.0
Operating to Cash Flow,6456999936.0

PROFITABILITY
Return on Equity,0.07232
Return on Assets,0.0226
Return on Invested Capital,0.04626045467601908
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.044199999999999996
SUM DIVIDEND SCORE,4.0442

ANALYST RATING SCORE
Target High Price Diff Current Price,2.9299999999999997
Recommendation Key,0
SUM ANALYST RATING SCORE,2.9299999999999997



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

