GENERAL STOCK INFO
Ticker,XYL
Company,Xylem Inc.
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.xylem.com
Price,142.61
Currency,USD

REVENUE
Total Revenue,7949000192.0
Revenue Per Share,34.207
Revenue Growth,0.404

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.87, forward_eps=4.75)"
Net Earnings,663000000.0
Earnings Growth,0.167

DEBT
Total Debt,2374000128.0
Debt to Equity,23.268

MARGINS
Profit Margins,0.083409995
Gross Profit Margins,0.36772
Operating Margins,0.10722999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.44
Dividend Yield,0.0101
Dividend Payout Ratio,0.4688
Five Year Avg Dividend Yield,1.17
Trailing Annual Dividend Rate,1.35
Trailing Annual Dividend Yield,0.009466377

FINANCIAL RATIO
Debt to Equity,23.268
Price to Cash Flow,2.5082219163618074e-07
Enterprise to EBITDA,25.055
Price to Book,3.4014413
Price to Earnings,"PriceToEarnings(trailing_pe=49.825787, forward_pe=30.105263)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.87, forward_eps=4.75)"
Enterprise to Revenue,4.542

CASH FLOW
Free to Cash Flow,570124992.0
Operating to Cash Flow,945000000.0

PROFITABILITY
Return on Equity,0.096140005
Return on Assets,0.04877
Return on Invested Capital,0.27927546441100287
Return on Investment,-0.03526595744680851

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.011699999999999999
SUM DIVIDEND SCORE,9.0117

ANALYST RATING SCORE
Target High Price Diff Current Price,19.0
Recommendation Key,1
SUM ANALYST RATING SCORE,20.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

