GENERAL STOCK INFO
Ticker,FLT
Company,"Corpay, Inc."
Country,United States
Industry,Software—Infrastructure
Sector,Technology
Website,https://www.fleetcor.com
Price,305.8
Currency,USD

REVENUE
Total Revenue,3757719040.0
Revenue Per Share,51.367
Revenue Growth,0.061

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.2, forward_eps=22.55)"
Net Earnings,981889984.0
Earnings Growth,0.143

DEBT
Total Debt,6892476928.0
Debt to Equity,209.985

MARGINS
Profit Margins,0.2613
Gross Profit Margins,0.78181
Operating Margins,0.45241

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,209.985
Price to Cash Flow,2.8449865644135126e-07
Enterprise to EBITDA,13.679
Price to Book,6.625882
Price to Earnings,"PriceToEarnings(trailing_pe=22.974243, forward_pe=13.448338)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.2, forward_eps=22.55)"
Enterprise to Revenue,7.257

CASH FLOW
Free to Cash Flow,1065945280.0
Operating to Cash Flow,2101132032.0

PROFITABILITY
Return on Equity,0.33720002
Return on Assets,0.07005
Return on Invested Capital,0.1424582175227892
Return on Investment,0.017611681404500628

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,39.74000000000001
Recommendation Key,1
SUM ANALYST RATING SCORE,40.74000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

