GENERAL STOCK INFO
Ticker,BALL
Company,Ball Corporation
Country,United States
Industry,Packaging & Containers
Sector,Consumer Cyclical
Website,https://www.ball.com
Price,69.61
Currency,USD

REVENUE
Total Revenue,13921999872.0
Revenue Per Share,44.203
Revenue Growth,-0.036

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.08, forward_eps=3.5)"
Net Earnings,660000000.0
Earnings Growth,19.772

DEBT
Total Debt,6156000256.0
Debt to Equity,83.449

MARGINS
Profit Margins,0.30276
Gross Profit Margins,0.19479999
Operating Margins,0.07724

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.8
Dividend Yield,0.0116
Dividend Payout Ratio,0.38459998
Five Year Avg Dividend Yield,1.01
Trailing Annual Dividend Rate,0.8
Trailing Annual Dividend Yield,0.011492602

FINANCIAL RATIO
Debt to Equity,83.449
Price to Cash Flow,8.44186772666449e-08
Enterprise to EBITDA,12.68
Price to Book,2.962265
Price to Earnings,"PriceToEarnings(trailing_pe=33.250004, forward_pe=19.76)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.08, forward_eps=3.5)"
Enterprise to Revenue,1.865

CASH FLOW
Free to Cash Flow,819249984.0
Operating to Cash Flow,891000000.0

PROFITABILITY
Return on Equity,0.119440004
Return on Assets,0.042519998
Return on Invested Capital,0.1072124707684402
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0101
SUM DIVIDEND SCORE,7.0101

ANALYST RATING SCORE
Target High Price Diff Current Price,13.840000000000003
Recommendation Key,1
SUM ANALYST RATING SCORE,14.840000000000003



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

