GENERAL STOCK INFO
Ticker,MPC
Company,Marathon Petroleum Corporation
Country,United States
Industry,Oil & Gas Refining & Marketing
Sector,Energy
Website,https://www.marathonpetroleum.com
Price,152.7
Currency,USD

REVENUE
Total Revenue,142670004224.0
Revenue Per Share,403.307
Revenue Growth,-0.148

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.89, forward_eps=10.2)"
Net Earnings,4520999936.0
Earnings Growth,-0.774

DEBT
Total Debt,29396000768.0
Debt to Equity,114.328

MARGINS
Profit Margins,0.031719998
Gross Profit Margins,0.10097
Operating Margins,0.03243

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.64
Dividend Yield,0.0238
Dividend Payout Ratio,0.256
Five Year Avg Dividend Yield,3.39
Trailing Annual Dividend Rate,3.385
Trailing Annual Dividend Yield,0.02216765

FINANCIAL RATIO
Debt to Equity,114.328
Price to Cash Flow,4.669982057919298e-08
Enterprise to EBITDA,7.747
Price to Book,2.5790918
Price to Earnings,"PriceToEarnings(trailing_pe=11.655934, forward_pe=14.729901)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.89, forward_eps=10.2)"
Enterprise to Revenue,0.561

CASH FLOW
Free to Cash Flow,3217250048.0
Operating to Cash Flow,7581000192.0

PROFITABILITY
Return on Equity,0.21053
Return on Assets,0.05155
Return on Invested Capital,0.1537964283890642
Return on Investment,0.1097330081553398

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0339
SUM DIVIDEND SCORE,8.0339

ANALYST RATING SCORE
Target High Price Diff Current Price,41.754999999999995
Recommendation Key,100
SUM ANALYST RATING SCORE,141.755



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

