GENERAL STOCK INFO
Ticker,EA
Company,Electronic Arts Inc.
Country,United States
Industry,Electronic Gaming & Multimedia
Sector,Communication Services
Website,https://www.ea.com
Price,127.12
Currency,USD

REVENUE
Total Revenue,7561999872.0
Revenue Per Share,28.007
Revenue Growth,-0.051

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.68, forward_eps=8.42)"
Net Earnings,1272999936.0
Earnings Growth,None

DEBT
Total Debt,1882000000.0
Debt to Equity,25.05

MARGINS
Profit Margins,0.16834
Gross Profit Margins,0.77769995
Operating Margins,0.18100001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.76
Dividend Yield,0.006
Dividend Payout Ratio,0.16239999
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.76
Trailing Annual Dividend Yield,0.005978603

FINANCIAL RATIO
Debt to Equity,25.05
Price to Cash Flow,6.75333634575124e-08
Enterprise to EBITDA,16.178
Price to Book,4.5182843
Price to Earnings,"PriceToEarnings(trailing_pe=27.166668, forward_pe=15.099762)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.68, forward_eps=8.42)"
Enterprise to Revenue,4.307

CASH FLOW
Free to Cash Flow,1882625024.0
Operating to Cash Flow,2315000064.0

PROFITABILITY
Return on Equity,0.17196
Return on Assets,0.074829996
Return on Invested Capital,0.676408032394556
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,7.0

ANALYST RATING SCORE
Target High Price Diff Current Price,42.86
Recommendation Key,1
SUM ANALYST RATING SCORE,43.86



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

