GENERAL STOCK INFO
Ticker,GNRC
Company,Generac Holdings Inc.
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.generac.com
Price,161.24
Currency,USD

REVENUE
Total Revenue,4124702976.0
Revenue Per Share,68.87
Revenue Growth,0.096

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.8, forward_eps=8.21)"
Net Earnings,292369984.0
Earnings Growth,0.948

DEBT
Total Debt,1578521984.0
Debt to Equity,65.432

MARGINS
Profit Margins,0.07169
Gross Profit Margins,0.3765
Operating Margins,0.14369

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,65.432
Price to Cash Flow,2.994747935093379e-07
Enterprise to EBITDA,16.593
Price to Book,4.025977
Price to Earnings,"PriceToEarnings(trailing_pe=33.966663, forward_pe=19.858707)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.8, forward_eps=8.21)"
Enterprise to Revenue,2.657

CASH FLOW
Free to Cash Flow,544419776.0
Operating to Cash Flow,718793024.0

PROFITABILITY
Return on Equity,0.123780005
Return on Assets,0.059180003
Return on Invested Capital,0.18521755126803785
Return on Investment,0.05369019998163621

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,46.96000000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,146.96



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

