GENERAL STOCK INFO
Ticker,BKNG
Company,Booking Holdings Inc.
Country,United States
Industry,Travel Services
Sector,Consumer Cyclical
Website,https://www.bookingholdings.com
Price,3780.03
Currency,USD

REVENUE
Total Revenue,22001999872.0
Revenue Per Share,623.529
Revenue Growth,0.169

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=132.82, forward_eps=205.74)"
Net Earnings,4799000064.0
Earnings Growth,2.196

DEBT
Total Debt,17456001024.0
Debt to Equity,None

MARGINS
Profit Margins,0.21812001
Gross Profit Margins,0.84651
Operating Margins,0.18392

DIVIDEND
Dividend Ex Date,None
Dividend Rate,35.0
Dividend Yield,0.0092
Dividend Payout Ratio,0.0659
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,8.75
Trailing Annual Dividend Yield,0.0023147964

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,6.332231237527714e-07
Enterprise to EBITDA,19.181
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=28.653439, forward_pe=18.49786)"
Earnings Per Share,"EarningsPerShare(trailing_eps=132.82, forward_eps=205.74)"
Enterprise to Revenue,5.935

CASH FLOW
Free to Cash Flow,6010124800.0
Operating to Cash Flow,7159000064.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.14846
Return on Invested Capital,0.2749197877624998
Return on Investment,0.03293754333562114

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0

ANALYST RATING SCORE
Target High Price Diff Current Price,694.25
Recommendation Key,1
SUM ANALYST RATING SCORE,695.25



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

