GENERAL STOCK INFO
Ticker,ED
Company,"Consolidated Edison, Inc."
Country,United States
Industry,Utilities - Regulated Electric
Sector,Utilities
Website,https://www.conedison.com
Price,93.65
Currency,USD

REVENUE
Total Revenue,15031000064.0
Revenue Per Share,43.464
Revenue Growth,0.057

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.32, forward_eps=5.62)"
Net Earnings,1844000000.0
Earnings Growth,0.112

DEBT
Total Debt,26293000192.0
Debt to Equity,120.07

MARGINS
Profit Margins,0.12267999
Gross Profit Margins,0.53290004
Operating Margins,0.21237

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.4
Dividend Yield,0.0363
Dividend Payout Ratio,0.6203
Five Year Avg Dividend Yield,3.68
Trailing Annual Dividend Rate,3.3
Trailing Annual Dividend Yield,0.035237584

FINANCIAL RATIO
Debt to Equity,120.07
Price to Cash Flow,-5.8342642002526944e-08
Enterprise to EBITDA,10.555
Price to Book,1.4850922
Price to Earnings,"PriceToEarnings(trailing_pe=17.667292, forward_pe=16.7242)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.32, forward_eps=5.62)"
Enterprise to Revenue,3.901

CASH FLOW
Free to Cash Flow,-1611000064.0
Operating to Cash Flow,3279000064.0

PROFITABILITY
Return on Equity,0.08582
Return on Assets,0.03222
Return on Invested Capital,0.07013273426751927
Return on Investment,-0.007396710790212595

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0368
SUM DIVIDEND SCORE,8.0368

ANALYST RATING SCORE
Target High Price Diff Current Price,22.010000000000005
Recommendation Key,0
SUM ANALYST RATING SCORE,22.010000000000005



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

