GENERAL STOCK INFO
Ticker,TMUS
Company,"T-Mobile US, Inc."
Country,United States
Industry,Telecom Services
Sector,Communication Services
Website,https://www.t-mobile.com
Price,164.68
Currency,USD

REVENUE
Total Revenue,78520000512.0
Revenue Per Share,66.738
Revenue Growth,-0.002

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.36, forward_eps=11.13)"
Net Earnings,8750999552.0
Earnings Growth,0.266

DEBT
Total Debt,116215996416.0
Debt to Equity,187.222

MARGINS
Profit Margins,0.11145
Gross Profit Margins,0.63146996
Operating Margins,0.21068001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.6
Dividend Yield,0.015800001
Dividend Payout Ratio,0.1769
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.95
Trailing Annual Dividend Yield,0.011841147

FINANCIAL RATIO
Debt to Equity,187.222
Price to Cash Flow,1.731679287049692e-08
Enterprise to EBITDA,10.322
Price to Book,3.114095
Price to Earnings,"PriceToEarnings(trailing_pe=22.309782, forward_pe=14.752919)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.36, forward_eps=11.13)"
Enterprise to Revenue,3.845

CASH FLOW
Free to Cash Flow,9482125312.0
Operating to Cash Flow,19591999488.0

PROFITABILITY
Return on Equity,0.13568
Return on Assets,0.04882
Return on Invested Capital,0.07529944085068155
Return on Investment,-0.02387721569440655

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0

ANALYST RATING SCORE
Target High Price Diff Current Price,70.80000000000001
Recommendation Key,1
SUM ANALYST RATING SCORE,71.80000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

