GENERAL STOCK INFO
Ticker,CRM
Company,"Salesforce, Inc."
Country,United States
Industry,Software—Application
Sector,Technology
Website,https://www.salesforce.com
Price,275.17
Currency,USD

REVENUE
Total Revenue,34857000960.0
Revenue Per Share,35.787
Revenue Growth,0.108

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.21, forward_eps=11.0)"
Net Earnings,4136000000.0
Earnings Growth,None

DEBT
Total Debt,13562000384.0
Debt to Equity,22.737

MARGINS
Profit Margins,0.11866
Gross Profit Margins,0.75497
Operating Margins,0.19328

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.6
Dividend Yield,0.0058
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,22.737
Price to Cash Flow,2.394737348538277e-08
Enterprise to EBITDA,29.036
Price to Book,4.504046
Price to Earnings,"PriceToEarnings(trailing_pe=65.71734, forward_pe=25.15182)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.21, forward_eps=11.0)"
Enterprise to Revenue,7.681

CASH FLOW
Free to Cash Flow,11553250304.0
Operating to Cash Flow,10234000384.0

PROFITABILITY
Return on Equity,0.0701
Return on Assets,0.03774
Return on Invested Capital,0.30496975845437513
Return on Investment,-0.05619565217391304

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,4.0

ANALYST RATING SCORE
Target High Price Diff Current Price,113.32999999999998
Recommendation Key,1
SUM ANALYST RATING SCORE,114.32999999999998



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

