GENERAL STOCK INFO
Ticker,FI
Company,"Fiserv, Inc."
Country,United States
Industry,Information Technology Services
Sector,Technology
Website,https://www.fiserv.com
Price,208.58
Currency,USD

REVENUE
Total Revenue,20121999360.0
Revenue Per Share,34.313
Revenue Growth,0.07

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.17, forward_eps=10.19)"
Net Earnings,3063000064.0
Earnings Growth,-0.372

DEBT
Total Debt,25393999872.0
Debt to Equity,89.406

MARGINS
Profit Margins,0.15222
Gross Profit Margins,0.61057997
Operating Margins,0.30719

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,89.406
Price to Cash Flow,4.6833400448418615e-08
Enterprise to EBITDA,16.368
Price to Book,4.3125334
Price to Earnings,"PriceToEarnings(trailing_pe=40.611217, forward_pe=20.604515)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.17, forward_eps=10.19)"
Enterprise to Revenue,7.131

CASH FLOW
Free to Cash Flow,4483125248.0
Operating to Cash Flow,6005000192.0

PROFITABILITY
Return on Equity,0.10618
Return on Assets,0.043169998
Return on Invested Capital,0.1206190467656446
Return on Investment,0.03553364343387471

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,68.03999999999999
Recommendation Key,100
SUM ANALYST RATING SCORE,168.04



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

