GENERAL STOCK INFO
Ticker,TGT
Company,Target Corporation
Country,United States
Industry,Discount Stores
Sector,Consumer Defensive
Website,https://corporate.target.com
Price,164.32
Currency,USD

REVENUE
Total Revenue,107411996672.0
Revenue Per Share,232.745
Revenue Growth,0.017

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.94, forward_eps=10.5)"
Net Earnings,4137999872.0
Earnings Growth,0.574

DEBT
Total Debt,19768999936.0
Debt to Equity,147.178

MARGINS
Profit Margins,0.03852
Gross Profit Margins,0.27628002
Operating Margins,0.0594

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.4
Dividend Yield,0.027
Dividend Payout Ratio,0.48770002
Five Year Avg Dividend Yield,2.24
Trailing Annual Dividend Rate,4.36
Trailing Annual Dividend Yield,0.026533592

FINANCIAL RATIO
Debt to Equity,147.178
Price to Cash Flow,6.993033732957798e-08
Enterprise to EBITDA,10.491
Price to Book,5.606998
Price to Earnings,"PriceToEarnings(trailing_pe=18.247206, forward_pe=15.536191)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.94, forward_eps=10.5)"
Enterprise to Revenue,0.85

CASH FLOW
Free to Cash Flow,2332750080.0
Operating to Cash Flow,8620999680.0

PROFITABILITY
Return on Equity,0.33555
Return on Assets,0.06785
Return on Invested Capital,0.20931761238840813
Return on Investment,-0.010883745060494476

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.022400000000000003
SUM DIVIDEND SCORE,9.0224

ANALYST RATING SCORE
Target High Price Diff Current Price,56.870000000000005
Recommendation Key,1
SUM ANALYST RATING SCORE,57.870000000000005



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

