GENERAL STOCK INFO
Ticker,ACGL
Company,Arch Capital Group Ltd.
Country,Bermuda
Industry,Insurance—Diversified
Sector,Financial Services
Website,https://www.archgroup.com
Price,99.63
Currency,USD

REVENUE
Total Revenue,14407000064.0
Revenue Per Share,38.98
Revenue Growth,0.244

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.67, forward_eps=8.84)"
Net Earnings,4808000000.0
Earnings Growth,0.562

DEBT
Total Debt,2727000064.0
Debt to Equity,14.088

MARGINS
Profit Margins,0.33650002
Gross Profit Margins,0.38301
Operating Margins,0.2984

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,14.088
Price to Cash Flow,5.449346405228758e-08
Enterprise to EBITDA,9.307
Price to Book,2.0186837
Price to Earnings,"PriceToEarnings(trailing_pe=7.8966064, forward_pe=11.317873)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.67, forward_eps=8.84)"
Enterprise to Revenue,2.623

CASH FLOW
Free to Cash Flow,1836000000.0
Operating to Cash Flow,6350000128.0

PROFITABILITY
Return on Equity,0.2905
Return on Assets,0.04355
Return on Invested Capital,1.7631095708755964
Return on Investment,0.22467289719626168

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,19.950000000000003
Recommendation Key,1
SUM ANALYST RATING SCORE,20.950000000000003



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,True
Free Cash Flow,True
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

