GENERAL STOCK INFO
Ticker,EFX
Company,Equifax Inc.
Country,United States
Industry,Consulting Services
Sector,Industrials
Website,https://www.equifax.com
Price,262.87
Currency,USD

REVENUE
Total Revenue,5588199936.0
Revenue Per Share,45.194
Revenue Growth,0.093

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.5, forward_eps=9.41)"
Net Earnings,562499968.0
Earnings Growth,-0.137

DEBT
Total Debt,5471600128.0
Debt to Equity,108.422

MARGINS
Profit Margins,0.100659996
Gross Profit Margins,0.55526
Operating Margins,0.17138

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.56
Dividend Yield,0.0058999998
Dividend Payout Ratio,0.34669998
Five Year Avg Dividend Yield,0.77
Trailing Annual Dividend Rate,1.56
Trailing Annual Dividend Yield,0.005934492

FINANCIAL RATIO
Debt to Equity,108.422
Price to Cash Flow,3.537538168644066e-07
Enterprise to EBITDA,22.221
Price to Book,6.711845
Price to Earnings,"PriceToEarnings(trailing_pe=59.095554, forward_pe=28.26036)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.5, forward_eps=9.41)"
Enterprise to Revenue,6.751

CASH FLOW
Free to Cash Flow,751737472.0
Operating to Cash Flow,1321799936.0

PROFITABILITY
Return on Equity,0.11927
Return on Assets,0.05224
Return on Invested Capital,0.10280355851450484
Return on Investment,-0.07933708998589563

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0077
SUM DIVIDEND SCORE,4.0077

ANALYST RATING SCORE
Target High Price Diff Current Price,91.07
Recommendation Key,100
SUM ANALYST RATING SCORE,191.07



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

