GENERAL STOCK INFO
Ticker,ORLY
Company,"O'Reilly Automotive, Inc."
Country,United States
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://www.oreillyauto.com
Price,1216.79
Currency,USD

REVENUE
Total Revenue,16444893184.0
Revenue Per Share,280.063
Revenue Growth,0.038

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=40.4, forward_eps=44.94)"
Net Earnings,2388054016.0
Earnings Growth,0.064

DEBT
Total Debt,7706543104.0
Debt to Equity,None

MARGINS
Profit Margins,0.14522
Gross Profit Margins,0.51207
Operating Margins,0.20546

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,8.733442022150476e-07
Enterprise to EBITDA,21.121
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=30.831682, forward_pe=27.716957)"
Earnings Per Share,"EarningsPerShare(trailing_eps=40.4, forward_eps=44.94)"
Enterprise to Revenue,4.733

CASH FLOW
Free to Cash Flow,1426241792.0
Operating to Cash Flow,2941518080.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.14369
Return on Invested Capital,0.3098735699629669
Return on Investment,-0.0443352099748253

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,204.4000000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,304.4000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

