GENERAL STOCK INFO
Ticker,AXON
Company,"Axon Enterprise, Inc."
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.axon.com
Price,309.09
Currency,USD

REVENUE
Total Revenue,1681084032.0
Revenue Per Share,22.452
Revenue Growth,0.343

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.43, forward_eps=5.73)"
Net Earnings,262306000.0
Earnings Growth,1.836

DEBT
Total Debt,720041984.0
Debt to Equity,39.606

MARGINS
Profit Margins,0.15603
Gross Profit Margins,0.60159
Operating Margins,0.03533

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,39.606
Price to Cash Flow,1.523137881490747e-06
Enterprise to EBITDA,116.1
Price to Book,12.595682
Price to Earnings,"PriceToEarnings(trailing_pe=88.463554, forward_pe=52.954624)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.43, forward_eps=5.73)"
Enterprise to Revenue,13.417

CASH FLOW
Free to Cash Flow,199213744.0
Operating to Cash Flow,229648000.0

PROFITABILITY
Return on Equity,0.16287
Return on Assets,0.029579999
Return on Invested Capital,0.3642926343919835
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,96.57
Recommendation Key,1
SUM ANALYST RATING SCORE,97.57



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

