GENERAL STOCK INFO
Ticker,CLX
Company,The Clorox Company
Country,United States
Industry,Household & Personal Products
Sector,Consumer Defensive
Website,https://www.thecloroxcompany.com
Price,160.28
Currency,USD

REVENUE
Total Revenue,7469000192.0
Revenue Per Share,60.171
Revenue Growth,0.271

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.89, forward_eps=7.29)"
Net Earnings,357000000.0
Earnings Growth,3.704

DEBT
Total Debt,2884000000.0
Debt to Equity,1287.5

MARGINS
Profit Margins,0.0478
Gross Profit Margins,0.44557998
Operating Margins,0.17367001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.88
Dividend Yield,0.0304
Dividend Payout Ratio,1.6736
Five Year Avg Dividend Yield,2.87
Trailing Annual Dividend Rate,4.84
Trailing Annual Dividend Yield,0.030197157

FINANCIAL RATIO
Debt to Equity,1287.5
Price to Cash Flow,3.0130770581586756e-07
Enterprise to EBITDA,16.491
Price to Book,331.36084
Price to Earnings,"PriceToEarnings(trailing_pe=55.608997, forward_pe=22.045269)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.89, forward_eps=7.29)"
Enterprise to Revenue,3.027

CASH FLOW
Free to Cash Flow,533375008.0
Operating to Cash Flow,896000000.0

PROFITABILITY
Return on Equity,2.08451
Return on Assets,0.12546
Return on Invested Capital,0.12378640774617322
Return on Investment,-0.07595744680851065

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0287
SUM DIVIDEND SCORE,8.0287

ANALYST RATING SCORE
Target High Price Diff Current Price,28.289999999999992
Recommendation Key,0
SUM ANALYST RATING SCORE,28.289999999999992



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

