GENERAL STOCK INFO
Ticker,DXCM
Company,"DexCom, Inc."
Country,United States
Industry,Medical Devices
Sector,Healthcare
Website,https://www.dexcom.com
Price,84.38
Currency,USD

REVENUE
Total Revenue,3953999872.0
Revenue Per Share,10.089
Revenue Growth,0.02

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.65, forward_eps=2.03)"
Net Earnings,680800000.0
Earnings Growth,0.157

DEBT
Total Debt,2591200000.0
Debt to Equity,130.935

MARGINS
Profit Margins,0.17218
Gross Profit Margins,0.61684
Operating Margins,0.15289

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,130.935
Price to Cash Flow,2.414042095866195e-07
Enterprise to EBITDA,39.335
Price to Book,16.828497
Price to Earnings,"PriceToEarnings(trailing_pe=51.678787, forward_pe=42.004925)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.65, forward_eps=2.03)"
Enterprise to Revenue,8.36

CASH FLOW
Free to Cash Flow,353224992.0
Operating to Cash Flow,821699968.0

PROFITABILITY
Return on Equity,0.32061002
Return on Assets,0.06062
Return on Invested Capital,0.2627354116504784
Return on Investment,-0.027374346602332126

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,34.730000000000004
Recommendation Key,100
SUM ANALYST RATING SCORE,134.73000000000002



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

