GENERAL STOCK INFO
Ticker,SO
Company,The Southern Company
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.southerncompany.com
Price,78.25
Currency,USD

REVENUE
Total Revenue,25418999808.0
Revenue Per Share,23.261
Revenue Growth,0.026

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.86, forward_eps=4.31)"
Net Earnings,4243000064.0
Earnings Growth,0.304

DEBT
Total Debt,65245999104.0
Debt to Equity,183.203

MARGINS
Profit Margins,0.16691999
Gross Profit Margins,0.4811
Operating Margins,0.28136998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.88
Dividend Yield,0.0369
Dividend Payout Ratio,0.72540003
Five Year Avg Dividend Yield,4.07
Trailing Annual Dividend Rate,2.8
Trailing Annual Dividend Yield,0.035782747

FINANCIAL RATIO
Debt to Equity,183.203
Price to Cash Flow,-3.1722319105972e-08
Enterprise to EBITDA,12.56
Price to Book,2.3990667
Price to Earnings,"PriceToEarnings(trailing_pe=20.243525, forward_pe=18.12993)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.86, forward_eps=4.31)"
Enterprise to Revenue,5.9

CASH FLOW
Free to Cash Flow,-2463249920.0
Operating to Cash Flow,8019999744.0

PROFITABILITY
Return on Equity,0.11745
Return on Assets,0.0315
Return on Invested Capital,0.06503080832770569
Return on Investment,-0.010722769936820824

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0407
SUM DIVIDEND SCORE,8.0407

ANALYST RATING SCORE
Target High Price Diff Current Price,6.859999999999999
Recommendation Key,1
SUM ANALYST RATING SCORE,7.859999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

