GENERAL STOCK INFO
Ticker,EIX
Company,Edison International
Country,United States
Industry,Utilities - Regulated Electric
Sector,Utilities
Website,https://www.edison.com
Price,62.7
Currency,USD

REVENUE
Total Revenue,17321000960.0
Revenue Per Share,44.96
Revenue Growth,0.106

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.42, forward_eps=5.7)"
Net Earnings,1322000000.0
Earnings Growth,2.3

DEBT
Total Debt,36599001088.0
Debt to Equity,202.126

MARGINS
Profit Margins,0.07632
Gross Profit Margins,0.5834
Operating Margins,0.21169001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.31
Dividend Yield,0.052800003
Dividend Payout Ratio,0.91230005
Five Year Avg Dividend Yield,4.25
Trailing Annual Dividend Rate,3.12
Trailing Annual Dividend Yield,0.049760763

FINANCIAL RATIO
Debt to Equity,202.126
Price to Cash Flow,-3.6817775829507204e-08
Enterprise to EBITDA,10.05
Price to Book,1.7047337
Price to Earnings,"PriceToEarnings(trailing_pe=18.048244, forward_pe=10.828947)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.42, forward_eps=5.7)"
Enterprise to Revenue,3.739

CASH FLOW
Free to Cash Flow,-1676499968.0
Operating to Cash Flow,4698999808.0

PROFITABILITY
Return on Equity,0.07411
Return on Assets,0.0298
Return on Invested Capital,0.036121204387886366
Return on Investment,-0.006564051638530288

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0425
SUM DIVIDEND SCORE,8.0425

ANALYST RATING SCORE
Target High Price Diff Current Price,38.275
Recommendation Key,100
SUM ANALYST RATING SCORE,138.275



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

