GENERAL STOCK INFO
Ticker,GD
Company,General Dynamics Corporation
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.gd.com
Price,266.67
Currency,USD

REVENUE
Total Revenue,46045999104.0
Revenue Per Share,168.226
Revenue Growth,0.104

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.12, forward_eps=16.08)"
Net Earnings,3639000064.0
Earnings Growth,0.102

DEBT
Total Debt,11166999552.0
Debt to Equity,48.609

MARGINS
Profit Margins,0.07903
Gross Profit Margins,0.15641
Operating Margins,0.10205

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.68
Dividend Yield,0.021300001
Dividend Payout Ratio,0.4253
Five Year Avg Dividend Yield,2.31
Trailing Annual Dividend Rate,5.58
Trailing Annual Dividend Yield,0.020924738

FINANCIAL RATIO
Debt to Equity,48.609
Price to Cash Flow,1.2660040544566823e-07
Enterprise to EBITDA,15.228
Price to Book,3.2536268
Price to Earnings,"PriceToEarnings(trailing_pe=20.752285, forward_pe=16.932213)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.12, forward_eps=16.08)"
Enterprise to Revenue,1.787

CASH FLOW
Free to Cash Flow,2150625024.0
Operating to Cash Flow,3144999936.0

PROFITABILITY
Return on Equity,0.16952999
Return on Assets,0.05114
Return on Invested Capital,0.32587088588883584
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0231
SUM DIVIDEND SCORE,9.0231

ANALYST RATING SCORE
Target High Price Diff Current Price,87.73000000000002
Recommendation Key,100
SUM ANALYST RATING SCORE,187.73000000000002



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

