GENERAL STOCK INFO
Ticker,COP
Company,ConocoPhillips
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.conocophillips.com
Price,122.61
Currency,USD

REVENUE
Total Revenue,56819998720.0
Revenue Per Share,47.661
Revenue Growth,-0.068

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.83, forward_eps=9.48)"
Net Earnings,10554999808.0
Earnings Growth,-0.097

DEBT
Total Debt,18417000448.0
Debt to Equity,37.338

MARGINS
Profit Margins,0.18634
Gross Profit Margins,0.48786
Operating Margins,0.26525998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.25
Dividend Yield,0.026700001
Dividend Payout Ratio,0.4054
Five Year Avg Dividend Yield,2.59
Trailing Annual Dividend Rate,4.18
Trailing Annual Dividend Yield,0.034091834

FINANCIAL RATIO
Debt to Equity,37.338
Price to Cash Flow,2.167626102917179e-08
Enterprise to EBITDA,6.379
Price to Book,2.8905752
Price to Earnings,"PriceToEarnings(trailing_pe=13.806342, forward_pe=12.859706)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.83, forward_eps=9.48)"
Enterprise to Revenue,2.727

CASH FLOW
Free to Cash Flow,5624124928.0
Operating to Cash Flow,19547000832.0

PROFITABILITY
Return on Equity,0.21806999
Return on Assets,0.10516
Return on Invested Capital,0.5731117732027441
Return on Investment,-0.011620609719255753

DIVIDEND SCORE
Dividend  Rate,1.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0259
SUM DIVIDEND SCORE,3.0259

ANALYST RATING SCORE
Target High Price Diff Current Price,44.09
Recommendation Key,1
SUM ANALYST RATING SCORE,45.09



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

