GENERAL STOCK INFO
Ticker,SCHW
Company,The Charles Schwab Corporation
Country,United States
Industry,Capital Markets
Sector,Financial Services
Website,https://www.schwab.com
Price,75.44
Currency,USD

REVENUE
Total Revenue,18460999680.0
Revenue Per Share,10.134
Revenue Growth,-0.074

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.39, forward_eps=4.49)"
Net Earnings,4367000064.0
Earnings Growth,-0.181

DEBT
Total Debt,55300001792.0
Debt to Equity,130.425

MARGINS
Profit Margins,0.26142
Gross Profit Margins,0.96620005
Operating Margins,0.38059

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.0
Dividend Yield,0.013099999
Dividend Payout Ratio,0.4184
Five Year Avg Dividend Yield,1.38
Trailing Annual Dividend Rate,1.0
Trailing Annual Dividend Yield,0.013255567

FINANCIAL RATIO
Debt to Equity,130.425
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,3.2759438
Price to Earnings,"PriceToEarnings(trailing_pe=31.845186, forward_pe=16.951004)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.39, forward_eps=4.49)"
Enterprise to Revenue,7.394

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.12257
Return on Assets,0.00961
Return on Invested Capital,0.07896925715465458
Return on Investment,0.006764250408921933

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0138
SUM DIVIDEND SCORE,5.0138

ANALYST RATING SCORE
Target High Price Diff Current Price,15.89
Recommendation Key,1
SUM ANALYST RATING SCORE,16.89



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

