GENERAL STOCK INFO
Ticker,PM
Company,Philip Morris International Inc.
Country,United States
Industry,Tobacco
Sector,Consumer Defensive
Website,https://www.pmi.com
Price,121.59
Currency,USD

REVENUE
Total Revenue,37219000320.0
Revenue Per Share,23.958
Revenue Growth,0.084

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.3, forward_eps=7.2)"
Net Earnings,9804999680.0
Earnings Growth,0.493

DEBT
Total Debt,49271001088.0
Debt to Equity,None

MARGINS
Profit Margins,0.26417
Gross Profit Margins,0.64075
Operating Margins,0.43425998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.4
Dividend Yield,0.0444
Dividend Payout Ratio,0.8333
Five Year Avg Dividend Yield,5.32
Trailing Annual Dividend Rate,5.25
Trailing Annual Dividend Yield,0.043177895

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.3400874802836265e-08
Enterprise to EBITDA,15.427
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=19.58176, forward_pe=17.13404)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.3, forward_eps=7.2)"
Enterprise to Revenue,6.342

CASH FLOW
Free to Cash Flow,9205749760.0
Operating to Cash Flow,11516999680.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.13116
Return on Invested Capital,0.19900143014607413
Return on Investment,0.06004286393141457

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.053200000000000004
SUM DIVIDEND SCORE,8.0532

ANALYST RATING SCORE
Target High Price Diff Current Price,26.634900000000002
Recommendation Key,100
SUM ANALYST RATING SCORE,126.6349



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

