GENERAL STOCK INFO
Ticker,MU
Company,"Micron Technology, Inc."
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.micron.com
Price,117.81
Currency,USD

REVENUE
Total Revenue,18311999488.0
Revenue Per Share,16.67
Revenue Growth,0.577

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-3.44, forward_eps=7.71)"
Net Earnings,-3767000064.0
Earnings Growth,None

DEBT
Total Debt,14380000256.0
Debt to Equity,32.779

MARGINS
Profit Margins,-0.20571
Gross Profit Margins,-0.00322
Operating Margins,0.0328

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.46
Dividend Yield,0.0038
Dividend Payout Ratio,0.3156
Five Year Avg Dividend Yield,0.33
Trailing Annual Dividend Rate,0.46
Trailing Annual Dividend Yield,0.0039045922

FINANCIAL RATIO
Debt to Equity,32.779
Price to Cash Flow,-3.9752449600766315e-08
Enterprise to EBITDA,38.119
Price to Book,3.0592983
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=15.725032)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-3.44, forward_eps=7.71)"
Enterprise to Revenue,7.625

CASH FLOW
Free to Cash Flow,-3049874944.0
Operating to Cash Flow,2892999936.0

PROFITABILITY
Return on Equity,-0.082679994
Return on Assets,-0.03765
Return on Invested Capital,-0.26196105608876585
Return on Investment,0.007308886426076833

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0033
SUM DIVIDEND SCORE,4.0033

ANALYST RATING SCORE
Target High Price Diff Current Price,103.76
Recommendation Key,1
SUM ANALYST RATING SCORE,104.76



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

