GENERAL STOCK INFO
Ticker,TRV
Company,"The Travelers Companies, Inc."
Country,United States
Industry,Insurance - Property & Casualty
Sector,Financial Services
Website,https://www.travelers.com
Price,239.52
Currency,USD

REVENUE
Total Revenue,45341999104.0
Revenue Per Share,198.498
Revenue Growth,0.119

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=19.47, forward_eps=21.25)"
Net Earnings,4509000192.0
Earnings Growth,2.115

DEBT
Total Debt,8032999936.0
Debt to Equity,29.004

MARGINS
Profit Margins,0.10019
Gross Profit Margins,0.2565
Operating Margins,0.13928

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.2
Dividend Yield,0.0175
Dividend Payout Ratio,0.21059999
Five Year Avg Dividend Yield,2.23
Trailing Annual Dividend Rate,4.1
Trailing Annual Dividend Yield,0.017117567

FINANCIAL RATIO
Debt to Equity,29.004
Price to Cash Flow,1.6547877507221435e-08
Enterprise to EBITDA,8.358
Price to Book,1.9757148
Price to Earnings,"PriceToEarnings(trailing_pe=12.380842, forward_pe=11.343764)"
Earnings Per Share,"EarningsPerShare(trailing_eps=19.47, forward_eps=21.25)"
Enterprise to Revenue,1.238

CASH FLOW
Free to Cash Flow,14567124992.0
Operating to Cash Flow,9114000384.0

PROFITABILITY
Return on Equity,0.19059
Return on Assets,0.029289998
Return on Invested Capital,0.5613096177566277
Return on Investment,0.05751275755102041

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0223
SUM DIVIDEND SCORE,8.0223

ANALYST RATING SCORE
Target High Price Diff Current Price,68.945
Recommendation Key,0
SUM ANALYST RATING SCORE,68.945



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

