GENERAL STOCK INFO
Ticker,DFS
Company,Discover Financial Services
Country,United States
Industry,Credit Services
Sector,Financial Services
Website,https://www.discover.com
Price,187.18
Currency,USD

REVENUE
Total Revenue,11685999616.0
Revenue Per Share,46.558
Revenue Growth,0.605

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=14.66, forward_eps=12.69)"
Net Earnings,3108999936.0
Earnings Growth,0.426

DEBT
Total Debt,18176999424.0
Debt to Equity,105.313

MARGINS
Profit Margins,0.27306
Gross Profit Margins,0.94831
Operating Margins,0.34264

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.8
Dividend Yield,0.015
Dividend Payout Ratio,0.1911
Five Year Avg Dividend Yield,2.27
Trailing Annual Dividend Rate,2.8
Trailing Annual Dividend Yield,0.014958863

FINANCIAL RATIO
Debt to Equity,105.313
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,2.752127
Price to Earnings,"PriceToEarnings(trailing_pe=12.909277, forward_pe=14.913318)"
Earnings Per Share,"EarningsPerShare(trailing_eps=14.66, forward_eps=12.69)"
Enterprise to Revenue,3.315

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.20263
Return on Assets,0.02163
Return on Invested Capital,0.17104032693830887
Return on Investment,0.00566096128186453

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0227
SUM DIVIDEND SCORE,7.0227

ANALYST RATING SCORE
Target High Price Diff Current Price,49.75
Recommendation Key,100
SUM ANALYST RATING SCORE,149.75



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

